mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,participant,date,expName,psychopyVersion,OS,frameRate,condition,stage,scene,correct object,left option,middle option,right option,memory resp,memory rt,accuracy,score,x mouse,y mouse,internal lure,external lure,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Trials,Picture_Recognition,Picture_Recognition_2,Q1_l,Q1_m,Q1_r,Feedback_l,Feedback_m,Feedback_r,internal_lure,external_lure,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.time,mouse_3.clicked_name
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/kuhstall.png,images/objects/kase.png,images/objects/melkmaschine.png,images/objects/wanderschuhe.png,images/objects/kase.png,images/objects/kase.png,1.609,1,9,[0.5824074921784578],[-0.22407411645959924],images/objects/wanderschuhe.png,images/objects/melkmaschine.png,0.582407492,-0.224074116,1,0,0,1.609,image_right,0,29,29,53,1,53,images/scenes/kuhstall.png,images/objects/kase.png,images/objects/melkmaschine.png,images/objects/wanderschuhe.png,images/objects/kase.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/wanderschuhe.png,images/objects/melkmaschine.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/brandung.png,images/objects/sandspielzeug.png,images/objects/muschel.png,images/objects/angel.png,images/objects/sandspielzeug.png,images/objects/muschel.png,1.7491,0,9,[-0.552777784842032],[-0.20833333333333334],images/objects/angel.png,images/objects/muschel.png,-0.552777785,-0.208333333,1,0,0,1.7491,image_left,0,30,30,38,1,38,images/scenes/brandung.png,images/objects/sandspielzeug.png,images/objects/muschel.png,images/objects/angel.png,images/objects/sandspielzeug.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/angel.png,images/objects/muschel.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/berge_sommer.png,images/objects/edelweiss.png,images/objects/edelweiss.png,images/objects/wanderhose.png,images/objects/milchkanne.png,images/objects/edelweiss.png,2.6823,1,10,[-0.49814814108389394],[-0.20555559794108072],images/objects/milchkanne.png,images/objects/wanderhose.png,-0.498148141,-0.205555598,1,0,0,2.6823,image_left,0,31,31,19,1,19,images/scenes/berge_sommer.png,images/objects/edelweiss.png,images/objects/edelweiss.png,images/objects/wanderhose.png,images/objects/milchkanne.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/milchkanne.png,images/objects/wanderhose.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/stadtbrunnen.png,images/objects/stadtfahrrader.png,images/objects/stadtfahrrader.png,images/objects/osterschmuck.png,images/objects/riesenradgondel.png,images/objects/stadtfahrrader.png,2.4322,1,11,[-0.49814814108389394],[-0.20555559794108072],images/objects/riesenradgondel.png,images/objects/osterschmuck.png,-0.498148141,-0.205555598,1,0,0,2.4322,image_left,0,32,32,42,1,42,images/scenes/stadtbrunnen.png,images/objects/stadtfahrrader.png,images/objects/stadtfahrrader.png,images/objects/osterschmuck.png,images/objects/riesenradgondel.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/riesenradgondel.png,images/objects/osterschmuck.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/waschsalon.png,images/objects/bademantel.png,images/objects/socken.png,images/objects/zeitschriften.png,images/objects/bademantel.png,images/objects/socken.png,2.6547,0,11,[-0.4416666737309209],[-0.197222250479239],images/objects/zeitschriften.png,images/objects/socken.png,-0.441666674,-0.19722225,1,0,0,2.6547,image_left,0,33,33,6,1,6,images/scenes/waschsalon.png,images/objects/bademantel.png,images/objects/socken.png,images/objects/zeitschriften.png,images/objects/bademantel.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/zeitschriften.png,images/objects/socken.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/fussballplatz.png,images/objects/aufsitzrasenmaher.png,images/objects/aufsitzrasenmaher.png,images/objects/trillerpfeife.png,images/objects/fahrkarten.png,images/objects/trillerpfeife.png,3.2809,0,11,[0.010185171056676793],[-0.17037038449887876],images/objects/fahrkarten.png,images/objects/trillerpfeife.png,0.010185171,-0.170370384,1,0,0,3.2809,image_middle,0,34,34,44,1,44,images/scenes/fussballplatz.png,images/objects/aufsitzrasenmaher.png,images/objects/aufsitzrasenmaher.png,images/objects/trillerpfeife.png,images/objects/fahrkarten.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/fahrkarten.png,images/objects/trillerpfeife.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/altstadt.png,images/objects/glocken.png,images/objects/kopfsteinpflaster.png,images/objects/glocken.png,images/objects/wasche.png,images/objects/kopfsteinpflaster.png,2.5734,0,11,[-0.5222222010294596],[-0.09722222222222222],images/objects/wasche.png,images/objects/kopfsteinpflaster.png,-0.522222201,-0.097222222,1,0,0,2.5734,image_left,0,35,35,2,1,2,images/scenes/altstadt.png,images/objects/glocken.png,images/objects/kopfsteinpflaster.png,images/objects/glocken.png,images/objects/wasche.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/wasche.png,images/objects/kopfsteinpflaster.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/schwimmbad.png,images/objects/schwimmreifen.png,images/objects/schwimmreifen.png,images/objects/handtuch.png,images/objects/boje.png,images/objects/schwimmreifen.png,4.1899,1,12,[-0.4888888818246347],[-0.13333334746184172],images/objects/handtuch.png,images/objects/boje.png,-0.488888882,-0.133333347,1,0,0,4.1899,image_left,0,36,36,48,1,48,images/scenes/schwimmbad.png,images/objects/schwimmreifen.png,images/objects/schwimmreifen.png,images/objects/handtuch.png,images/objects/boje.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/handtuch.png,images/objects/boje.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/nagelstudio.png,images/objects/geld.png,images/objects/leselampe.png,images/objects/nagelfeile.png,images/objects/geld.png,images/objects/nagelfeile.png,4.3757,0,12,[-0.09814813401963976],[-0.1527777777777778],images/objects/leselampe.png,images/objects/nagelfeile.png,-0.098148134,-0.152777778,1,0,0,4.3757,image_middle,0,37,37,9,1,9,images/scenes/nagelstudio.png,images/objects/geld.png,images/objects/leselampe.png,images/objects/nagelfeile.png,images/objects/geld.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/leselampe.png,images/objects/nagelfeile.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/wasserturm.png,images/objects/satellit.png,images/objects/satellit.png,images/objects/altes_telefon.png,images/objects/alte_holztur.png,images/objects/alte_holztur.png,2.2243,0,12,[0.7416667231807003],[-0.17314819053367334],images/objects/altes_telefon.png,images/objects/alte_holztur.png,0.741666723,-0.173148191,1,0,0,2.2243,image_right,0,38,38,0,1,0,images/scenes/wasserturm.png,images/objects/satellit.png,images/objects/satellit.png,images/objects/altes_telefon.png,images/objects/alte_holztur.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/altes_telefon.png,images/objects/alte_holztur.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/sushi_restaurant.png,images/objects/gabel.png,images/objects/gabel.png,images/objects/sushi.png,images/objects/karotten.png,images/objects/gabel.png,1.9154,1,13,[-0.3888888888888889],[-0.23796300534848813],images/objects/karotten.png,images/objects/sushi.png,-0.388888889,-0.237963005,1,0,0,1.9154,image_left,0,39,39,30,1,30,images/scenes/sushi_restaurant.png,images/objects/gabel.png,images/objects/gabel.png,images/objects/sushi.png,images/objects/karotten.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/karotten.png,images/objects/sushi.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/kunstgalerie.png,images/objects/stockelschuhe.png,images/objects/podest.png,images/objects/stockelschuhe.png,images/objects/overhead.png,images/objects/podest.png,2.7147,0,13,[-0.5370370370370371],[-0.23148148148148148],images/objects/overhead.png,images/objects/podest.png,-0.537037037,-0.231481481,1,0,0,2.7147,image_left,0,40,40,59,1,59,images/scenes/kunstgalerie.png,images/objects/stockelschuhe.png,images/objects/podest.png,images/objects/stockelschuhe.png,images/objects/overhead.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/overhead.png,images/objects/podest.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/kirche.png,images/objects/geige.png,images/objects/geige.png,images/objects/kreuz.png,images/objects/wasserspeier.png,images/objects/kreuz.png,1.6277,0,13,[-0.06759255020706742],[-0.1212962821677879],images/objects/wasserspeier.png,images/objects/kreuz.png,-0.06759255,-0.121296282,1,0,0,1.6277,image_middle,0,41,41,11,1,11,images/scenes/kirche.png,images/objects/geige.png,images/objects/geige.png,images/objects/kreuz.png,images/objects/wasserspeier.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/wasserspeier.png,images/objects/kreuz.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/wald.png,images/objects/wanderschuhe.png,images/objects/auto.png,images/objects/kastanien.png,images/objects/wanderschuhe.png,images/objects/wanderschuhe.png,1.199,1,14,[0.5555555555555556],[-0.17962964375813803],images/objects/auto.png,images/objects/kastanien.png,0.555555556,-0.179629644,1,0,0,1.199,image_right,0,42,42,14,1,14,images/scenes/wald.png,images/objects/wanderschuhe.png,images/objects/auto.png,images/objects/kastanien.png,images/objects/wanderschuhe.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/auto.png,images/objects/kastanien.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/lagerhalle.png,images/objects/bauhelm.png,images/objects/hebebuhne.png,images/objects/ziegelsteine.png,images/objects/bauhelm.png,images/objects/hebebuhne.png,2.3823,0,14,[-0.4675925925925926],[-0.16851856090404368],images/objects/ziegelsteine.png,images/objects/hebebuhne.png,-0.467592593,-0.168518561,1,0,0,2.3823,image_left,0,43,43,57,1,57,images/scenes/lagerhalle.png,images/objects/bauhelm.png,images/objects/hebebuhne.png,images/objects/ziegelsteine.png,images/objects/bauhelm.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/ziegelsteine.png,images/objects/hebebuhne.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/italienische_stadt.png,images/objects/surfbretter.png,images/objects/crossaint.png,images/objects/surfbretter.png,images/objects/kajak.png,images/objects/crossaint.png,8.3282,0,14,[-0.4675925925925926],[-0.16851856090404368],images/objects/kajak.png,images/objects/crossaint.png,-0.467592593,-0.168518561,1,0,0,8.3282,image_left,0,44,44,33,1,33,images/scenes/italienische_stadt.png,images/objects/surfbretter.png,images/objects/crossaint.png,images/objects/surfbretter.png,images/objects/kajak.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/kajak.png,images/objects/crossaint.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/spuren_im_schnee.png,images/objects/schneemann.png,images/objects/schneemann.png,images/objects/rodel.png,images/objects/winterschuh.png,images/objects/winterschuh.png,4.0322,0,14,[0.623148176405165],[-0.21944448682996961],images/objects/rodel.png,images/objects/winterschuh.png,0.623148176,-0.219444487,1,0,0,4.0322,image_right,0,45,45,36,1,36,images/scenes/spuren_im_schnee.png,images/objects/schneemann.png,images/objects/schneemann.png,images/objects/rodel.png,images/objects/winterschuh.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/rodel.png,images/objects/winterschuh.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/fluss_mit_schnee.png,images/objects/schneeschuhe.png,images/objects/schneeschuhe.png,images/objects/eisscholle.png,images/objects/schneemobil.png,images/objects/eisscholle.png,3.6832,0,14,[0.1212962821677879],[-0.22037039862738717],images/objects/schneemobil.png,images/objects/eisscholle.png,0.121296282,-0.220370399,1,0,0,3.6832,image_middle,0,46,46,22,1,22,images/scenes/fluss_mit_schnee.png,images/objects/schneeschuhe.png,images/objects/schneeschuhe.png,images/objects/eisscholle.png,images/objects/schneemobil.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/schneemobil.png,images/objects/eisscholle.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/brucke.png,images/objects/auto.png,images/objects/strassenbahn.png,images/objects/auto.png,images/objects/roller.png,images/objects/strassenbahn.png,2.4584,0,14,[-0.4249999788072374],[-0.19814816227665655],images/objects/roller.png,images/objects/strassenbahn.png,-0.424999979,-0.198148162,1,0,0,2.4584,image_left,0,47,47,7,1,7,images/scenes/brucke.png,images/objects/auto.png,images/objects/strassenbahn.png,images/objects/auto.png,images/objects/roller.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/roller.png,images/objects/strassenbahn.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/rolltreppen.png,images/objects/fahrkarten.png,images/objects/flugzeug.png,images/objects/fahrkarten.png,images/objects/plakatsaule.png,images/objects/plakatsaule.png,3.6646,0,14,[0.6296296296296297],[-0.26666669492368344],images/objects/flugzeug.png,images/objects/plakatsaule.png,0.62962963,-0.266666695,1,0,0,3.6646,image_right,0,48,48,21,1,21,images/scenes/rolltreppen.png,images/objects/fahrkarten.png,images/objects/flugzeug.png,images/objects/fahrkarten.png,images/objects/plakatsaule.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/flugzeug.png,images/objects/plakatsaule.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/bushaltestelle.png,images/objects/reisetasche.png,images/objects/kutsche.png,images/objects/schulbus.png,images/objects/reisetasche.png,images/objects/schulbus.png,1.7757,0,14,[0.0398148430718316],[-0.2037037037037037],images/objects/kutsche.png,images/objects/schulbus.png,0.039814843,-0.203703704,1,0,0,1.7757,image_middle,0,49,49,1,1,1,images/scenes/bushaltestelle.png,images/objects/reisetasche.png,images/objects/kutsche.png,images/objects/schulbus.png,images/objects/reisetasche.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/kutsche.png,images/objects/schulbus.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/haus.png,images/objects/wasche.png,images/objects/gabel.png,images/objects/turmatte.png,images/objects/wasche.png,images/objects/turmatte.png,5.6228,0,14,[0.0398148430718316],[-0.2037037037037037],images/objects/gabel.png,images/objects/turmatte.png,0.039814843,-0.203703704,1,0,0,5.6228,image_middle,0,50,50,17,1,17,images/scenes/haus.png,images/objects/wasche.png,images/objects/gabel.png,images/objects/turmatte.png,images/objects/wasche.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/gabel.png,images/objects/turmatte.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/hochbeet.png,images/objects/kurbis.png,images/objects/edelweiss.png,images/objects/kurbis.png,images/objects/radieschen.png,images/objects/kurbis.png,3.1154,1,15,[0.1185185467755353],[-0.18425927338776765],images/objects/edelweiss.png,images/objects/radieschen.png,0.118518547,-0.184259273,1,0,0,3.1154,image_middle,0,51,51,40,1,40,images/scenes/hochbeet.png,images/objects/kurbis.png,images/objects/edelweiss.png,images/objects/kurbis.png,images/objects/radieschen.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/edelweiss.png,images/objects/radieschen.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/kinosaal.png,images/objects/overhead.png,images/objects/overhead.png,images/objects/scheinwerfer.png,images/objects/nachos.png,images/objects/scheinwerfer.png,1.7243,0,15,[0.1185185467755353],[-0.18425927338776765],images/objects/scheinwerfer.png,images/objects/nachos.png,0.118518547,-0.184259273,1,0,0,1.7243,image_middle,0,52,52,46,1,46,images/scenes/kinosaal.png,images/objects/overhead.png,images/objects/overhead.png,images/objects/scheinwerfer.png,images/objects/nachos.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/scheinwerfer.png,images/objects/nachos.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/auto_innen.png,images/objects/einkaufstaschen.png,images/objects/schlosser.png,images/objects/einkaufstaschen.png,images/objects/kupplung.png,images/objects/kupplung.png,1.3591,0,15,[0.556481537995515],[-0.1537036895751953],images/objects/schlosser.png,images/objects/kupplung.png,0.556481538,-0.15370369,1,0,0,1.3591,image_right,0,53,53,55,1,55,images/scenes/auto_innen.png,images/objects/einkaufstaschen.png,images/objects/schlosser.png,images/objects/einkaufstaschen.png,images/objects/kupplung.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/schlosser.png,images/objects/kupplung.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/altstadtcafe.png,images/objects/roller.png,images/objects/geige.png,images/objects/roller.png,images/objects/stehtisch.png,images/objects/geige.png,1.8835,0,15,[-0.5972222222222222],[-0.17870373196072048],images/objects/geige.png,images/objects/stehtisch.png,-0.597222222,-0.178703732,1,0,0,1.8835,image_left,0,54,54,34,1,34,images/scenes/altstadtcafe.png,images/objects/roller.png,images/objects/geige.png,images/objects/roller.png,images/objects/stehtisch.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/geige.png,images/objects/stehtisch.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/supermarkt.png,images/objects/karotten.png,images/objects/karotten.png,images/objects/gabelstapler.png,images/objects/einkaufswagen.png,images/objects/karotten.png,0.9492,1,16,[-0.5972222222222222],[-0.17870373196072048],images/objects/gabelstapler.png,images/objects/einkaufswagen.png,-0.597222222,-0.178703732,1,0,0,0.9492,image_left,0,55,55,8,1,8,images/scenes/supermarkt.png,images/objects/karotten.png,images/objects/karotten.png,images/objects/gabelstapler.png,images/objects/einkaufswagen.png,Korrekt,Nicht_korrekt,Nicht_korrekt,images/objects/gabelstapler.png,images/objects/einkaufswagen.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/fitnessstudio.png,images/objects/fon.png,images/objects/gymnastikball.png,images/objects/schlusselbund.png,images/objects/fon.png,images/objects/gymnastikball.png,1.5004,0,16,[-0.5972222222222222],[-0.17870373196072048],images/objects/schlusselbund.png,images/objects/gymnastikball.png,-0.597222222,-0.178703732,1,0,0,1.5004,image_left,0,56,56,3,1,3,images/scenes/fitnessstudio.png,images/objects/fon.png,images/objects/gymnastikball.png,images/objects/schlusselbund.png,images/objects/fon.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/schlusselbund.png,images/objects/gymnastikball.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/wochenmarkt.png,images/objects/milchkanne.png,images/objects/brot.png,images/objects/milchkanne.png,images/objects/kasse.png,images/objects/brot.png,3.0652,0,16,[-0.5972222222222222],[-0.17870373196072048],images/objects/kasse.png,images/objects/brot.png,-0.597222222,-0.178703732,1,0,0,3.0652,image_left,0,57,57,39,1,39,images/scenes/wochenmarkt.png,images/objects/milchkanne.png,images/objects/brot.png,images/objects/milchkanne.png,images/objects/kasse.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/kasse.png,images/objects/brot.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/friseursalon.png,images/objects/zeitschriften.png,images/objects/stifte.png,images/objects/haarburste.png,images/objects/zeitschriften.png,images/objects/haarburste.png,3.5085,0,16,[0.11666665253815828],[-0.2259259400544343],images/objects/stifte.png,images/objects/haarburste.png,0.116666653,-0.22592594,1,0,0,3.5085,image_middle,0,58,58,52,1,52,images/scenes/friseursalon.png,images/objects/zeitschriften.png,images/objects/stifte.png,images/objects/haarburste.png,images/objects/zeitschriften.png,Nicht_korrekt,Nicht_korrekt,Korrekt,images/objects/stifte.png,images/objects/haarburste.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,e,main,images/scenes/strand.png,images/objects/schwimmflugel.png,images/objects/schwimmreifen.png,images/objects/schwimmflugel.png,images/objects/schlauchboot.png,images/objects/schlauchboot.png,2.35,0,16,[0.5601851851851852],[-0.2787036895751953],images/objects/schwimmreifen.png,images/objects/schlauchboot.png,0.560185185,-0.27870369,1,0,0,2.35,image_right,0,59,59,12,1,12,images/scenes/strand.png,images/objects/schwimmflugel.png,images/objects/schwimmreifen.png,images/objects/schwimmflugel.png,images/objects/schlauchboot.png,Nicht_korrekt,Korrekt,Nicht_korrekt,images/objects/schwimmreifen.png,images/objects/schlauchboot.png,,,,,,,
,,,,,,,999,2024-07-19_10h18.53.096,N_forgetting_curve,2023.1.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.801851908,0.021296289,1,0,0,2.4897,polygon
